  HOSTCC  scripts/unifdef
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 33 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 34 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 35 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 1 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 2 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 3 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 4 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 5 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 6 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 7 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 8 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 9 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 10 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 11 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 12 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 13 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 14 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 15 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 16 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 17 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 18 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 19 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 20 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 21 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 22 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 23 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 24 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 25 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 26 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 27 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 28 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 29 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 30 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 31 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 32 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 33 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 34 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 35 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.3 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.4 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.5 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.6 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.7 expected 36 but read 0, is_volatile 0
# not ok 291 write_valid.0.13
# ok 292 write_invalid.0.13
# ok 293 event_missing.0.13
# ok 294 event_spurious.0.13
# ok 295 get_value.0.12
# ok 296 name.0.12
# ok 297 write_default.0.12
# # Playback Channel Map.0 expected 1 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 2 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 3 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 4 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 5 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 6 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 7 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 8 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 9 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 10 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 11 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 12 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 13 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 14 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 15 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 16 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 17 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 18 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 19 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 20 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 21 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 22 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 23 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 24 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 25 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 26 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 27 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 28 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 29 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 30 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 31 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 32 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 33 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 34 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 35 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 1 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 2 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 3 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 4 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 5 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 6 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 7 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 8 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 9 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 10 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 11 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 12 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 13 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 14 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 15 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 16 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 17 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 18 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 19 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 20 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 21 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 22 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 23 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 24 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 25 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 26 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 27 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 28 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 29 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 30 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 31 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 32 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 33 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 34 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 35 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 1 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 2 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 3 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.2 expected 4 but read 0, is_volatile 0
# # Playback Channel Map.0 expected 36 but read 0, is_volatile 0
# # Playback Channel Map.1 expected 36 but read 0, is_volatile 0
